SKU,Site ID,Site,Site Type,Region,Location,Category,SKU_Category,Figure Name,2026-02-08,2026-02-15,2026-02-22,2026-03-01,2026-03-08,2026-03-15,2026-03-22,2026-03-29,2026-04-05,2026-04-12,2026-04-19,2026-04-26
SKU_0002,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,C,Days of Coverage,4.3,7.9,7.1,0.0,8.2,14.1,7.7,2.8,11.7,13.5,8.3,34.0
SKU_0002,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,C,Target Safety Stock (in Days),28,28,28,28,28,28,28,28,28,28,28,28
SKU_0002,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,C,Target Safety Stock (in Units),458,458,458,458,458,458,458,458,458,458,458,458
SKU_0002,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,C,Cycle Stock (in Days),21,21,21,21,21,21,21,21,21,21,21,21
SKU_0002,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,C,Cycle Stock (in Units),344,344,344,344,344,344,344,344,344,344,344,344
SKU_0002,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,C,Target Max Stock (in Days),90,90,90,90,90,90,90,90,90,90,90,90
SKU_0002,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,C,Target Max Stock (in Units),1476,1476,1476,1476,1476,1476,1476,1476,1476,1476,1476,1476
SKU_0002,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,C,MSTN Thresold,458,458,458,458,458,458,458,458,458,458,458,458
SKU_0002,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,C,ESTN Thresold,1476,1476,1476,1476,1476,1476,1476,1476,1476,1476,1476,1476
SKU_0002,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,C,MSTN%,0.14,0.46,0.23,0.0,0.35,0.71,0.37,0.1,0.39,0.59,0.32,0.85
SKU_0002,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,C,ESTN%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKU_0002,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,C,Shortage,393,246,351,488,294,130,286,409,278,187,311,65
SKU_0002,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,C,Excess,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0002,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,C,Out of stock Value($),15535,9724,13875,19290,11621,5138,11305,16167,10989,7392,12293,2569
SKU_0002,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,C,Excess and over($),0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
SKU_0002,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,Start Inventory,408,372,305,359,317,255,310,264,210,336,406,359
SKU_0002,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,Total Forecast/Order,36,67,46,42,62,61,46,54,34,62,47,44
SKU_0002,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,Start Backorder,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0002,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,Total Demand,36,67,46,42,62,61,46,54,34,62,47,44
SKU_0002,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,Dist. Receipt Planned,0,0,0,0,0,116,0,0,160,0,0,0
SKU_0002,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,Total Supply,0,0,100,0,0,116,0,0,160,132,0,0
SKU_0002,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,End. Backorder,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0002,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,End. Inventory,372,305,359,317,255,310,264,210,336,406,359,315
SKU_0002,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,Days of Coverage,72.3,31.9,54.6,52.8,28.8,35.6,40.2,27.2,69.2,45.8,53.5,50.1
SKU_0002,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,Target Safety Stock (in Days),28,28,28,28,28,28,28,28,28,28,28,28
SKU_0002,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,Target Safety Stock (in Units),222,222,222,222,222,222,222,222,222,222,222,222
SKU_0002,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,Cycle Stock (in Days),21,21,21,21,21,21,21,21,21,21,21,21
SKU_0002,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,Cycle Stock (in Units),166,166,166,166,166,166,166,166,166,166,166,166
SKU_0002,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,Target Max Stock (in Days),67,67,67,67,67,67,67,67,67,67,67,67
SKU_0002,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,Target Max Stock (in Units),530,530,530,530,530,530,530,530,530,530,530,530
SKU_0002,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,MSTN Thresold,222,222,222,222,222,222,222,222,222,222,222,222
SKU_0002,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,ESTN Thresold,530,530,530,530,530,530,530,530,530,530,530,530
SKU_0002,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,MSTN%,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.94,1.0,1.0,1.0,1.0
SKU_0002,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,ESTN%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKU_0002,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,Shortage,0,0,0,0,0,0,0,12,0,0,0,0
SKU_0002,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,Excess,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0002,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,Out of stock Value($),0,0,0,0,0,0,0,173,0,0,0,0
SKU_0002,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,C,Excess and over($),0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
SKU_0002,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,Start Inventory,1739,2533,1732,1535,2696,3567,3334,6174,5734,6666,6666,6294
SKU_0002,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,Total Forecast/Order,737,801,737,1748,286,233,0,440,568,0,372,0
SKU_0002,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,Start Backorder,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0002,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,Total Demand,737,801,737,1748,286,233,0,440,568,0,372,0
SKU_0002,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,Dist. Receipt Planned,1531,0,0,2909,0,0,2840,0,1500,0,0,3819
SKU_0002,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,Total Supply,1531,0,540,2909,1157,0,2840,0,1500,0,0,3819
SKU_0002,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,End. Backorder,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0002,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,End. Inventory,2533,1732,1535,2696,3567,3334,6174,5734,6666,6666,6294,10113
SKU_0002,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,Days of Coverage,24.1,15.1,14.6,10.8,87.3,100.2,0,91.2,82.2,0,118.4,0
SKU_0002,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,Target Safety Stock (in Days),28,28,28,28,28,28,28,28,28,28,28,28
SKU_0002,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,Target Safety Stock (in Units),1570,1570,1570,1570,1570,1570,1570,1570,1570,1570,1570,1570
SKU_0002,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,Cycle Stock (in Days),42,42,42,42,42,42,42,42,42,42,42,42
SKU_0002,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,Cycle Stock (in Units),2355,2355,2355,2355,2355,2355,2355,2355,2355,2355,2355,2355
SKU_0002,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,Target Max Stock (in Days),95,95,95,95,95,95,95,95,95,95,95,95
SKU_0002,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,Target Max Stock (in Units),5333,5333,5333,5333,5333,5333,5333,5333,5333,5333,5333,5333
SKU_0002,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,MSTN Thresold,1570,1570,1570,1570,1570,1570,1570,1570,1570,1570,1570,1570
SKU_0002,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,ESTN Thresold,5333,5333,5333,5333,5333,5333,5333,5333,5333,5333,5333,5333
SKU_0002,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,MSTN%,1.0,1.0,0.97,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SKU_0002,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,ESTN%,0.0,0.0,0.0,0.0,0.0,0.0,0.157697,0.075192,0.249953,0.249953,0.180199,0.896306
SKU_0002,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,Shortage,0,0,35,0,0,0,0,0,0,0,0,0
SKU_0002,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,Excess,0,0,0,0,0,0,841,401,1333,1333,961,4780
SKU_0002,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,Out of stock Value($),0,0,837,0,0,0,0,0,0,0,0,0
SKU_0002,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,C,Excess and over($),0,0,0,0,0,0,20133,9599,31912,31912,23006,114433
,,,,,,,,,,,,,,,,,,,,
SKU_0003,DC1,DC1,DC,Northeast,New York,Surgical & Mechanical,C,Start Inventory,64,0,57,5,95,0,0,0,0,0,0,0
SKU_0003,DC1,DC1,DC,Northeast,New York,Surgical & Mechanical,C,Total Forecast/Order,72,73,52,80,95,74,69,86,58,82,55,43
SKU_0003,DC1,DC1,DC,Northeast,New York,Surgical & Mechanical,C,Start Backorder,0,8,0,0,0,0,74,31,117,65,147,202
SKU_0003,DC1,DC1,DC,Northeast,New York,Surgical & Mechanical,C,Total Demand,72,81,52,80,95,74,143,117,175,147,202,245
SKU_0003,DC1,DC1,DC,Northeast,New York,Surgical & Mechanical,C,Dist. Receipt Planned,0,0,0,0,0,0,112,0,110,0,0,0
SKU_0003,DC1,DC1,DC,Northeast,New York,Surgical & Mechanical,C,Total Supply,0,138,0,170,0,0,112,0,110,0,0,0
SKU_0003,DC1,DC1,DC,Northeast,New York,Surgical & Mechanical,C,End. Backorder,8,0,0,0,0,74,31,117,65,147,202,245
SKU_0003,DC1,DC1,DC,Northeast,New York,Surgical & Mechanical,C,End. Inventory,0,57,5,95,0,0,0,0,0,0,0,0
SKU_0003,DC1,DC1,DC,Northeast,New York,Surgical & Mechanical,C,Days of Coverage,0.0,5.5,0.7,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKU_0003,DC1,DC1,DC,Northeast,New York,Surgical & Mechanical,C,Target Safety Stock (in Days),28,28,28,28,28,28,28,28,28,28,28,28
SKU_0003,DC1,DC1,DC,Northeast,New York,Surgical & Mechanical,C,Target Safety Stock (in Units),291,291,291,291,291,291,291,291,291,291,291,291
SKU_0003,DC1,DC1,DC,Northeast,New York,Surgical & Mechanical,C,Cycle Stock (in Days),14,14,14,14,14,14,14,14,14,14,14,14
SKU_0003,DC1,DC1,DC,Northeast,New York,Surgical & Mechanical,C,Cycle Stock (in Units),146,146,146,146,146,146,146,146,146,146,146,146
SKU_0003,DC1,DC1,DC,Northeast,New York,Surgical & Mechanical,C,Target Max Stock (in Days),87,87,87,87,87,87,87,87,87,87,87,87
SKU_0003,DC1,DC1,DC,Northeast,New York,Surgical & Mechanical,C,Target Max Stock (in Units),903,903,903,903,903,903,903,903,903,903,903,903
SKU_0003,DC1,DC1,DC,Northeast,New York,Surgical & Mechanical,C,MSTN Thresold,291,291,291,291,291,291,291,291,291,291,291,291
SKU_0003,DC1,DC1,DC,Northeast,New York,Surgical & Mechanical,C,ESTN Thresold,903,903,903,903,903,903,903,903,903,903,903,903
SKU_0003,DC1,DC1,DC,Northeast,New York,Surgical & Mechanical,C,MSTN%,0.0,0.19,0.01,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKU_0003,DC1,DC1,DC,Northeast,New York,Surgical & Mechanical,C,ESTN%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKU_0003,DC1,DC1,DC,Northeast,New York,Surgical & Mechanical,C,Shortage,299,234,286,196,291,365,322,408,356,438,493,536
SKU_0003,DC1,DC1,DC,Northeast,New York,Surgical & Mechanical,C,Excess,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0003,DC1,DC1,DC,Northeast,New York,Surgical & Mechanical,C,Out of stock Value($),9092,7115,8697,5960,8849,11099,9792,12407,10825,13319,14992,16299
SKU_0003,DC1,DC1,DC,Northeast,New York,Surgical & Mechanical,C,Excess and over($),0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
SKU_0003,DC2,DC2,DC,West,Los Angeles,Surgical & Mechanical,C,Start Inventory,722,658,763,731,683,729,758,804,765,802,842,894
SKU_0003,DC2,DC2,DC,West,Los Angeles,Surgical & Mechanical,C,Total Forecast/Order,64,35,32,48,36,55,52,39,39,53,47,38
SKU_0003,DC2,DC2,DC,West,Los Angeles,Surgical & Mechanical,C,Start Backorder,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0003,DC2,DC2,DC,West,Los Angeles,Surgical & Mechanical,C,Total Demand,64,35,32,48,36,55,52,39,39,53,47,38
SKU_0003,DC2,DC2,DC,West,Los Angeles,Surgical & Mechanical,C,Dist. Receipt Planned,0,140,0,0,82,84,98,0,76,93,99,0
SKU_0003,DC2,DC2,DC,West,Los Angeles,Surgical & Mechanical,C,Total Supply,0,140,0,0,82,84,98,0,76,93,99,0
SKU_0003,DC2,DC2,DC,West,Los Angeles,Surgical & Mechanical,C,End. Backorder,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0003,DC2,DC2,DC,West,Los Angeles,Surgical & Mechanical,C,End. Inventory,658,763,731,683,729,758,804,765,802,842,894,856
SKU_0003,DC2,DC2,DC,West,Los Angeles,Surgical & Mechanical,C,Days of Coverage,72.0,152.6,159.9,99.6,141.8,96.5,108.2,137.3,143.9,111.2,133.1,157.7
SKU_0003,DC2,DC2,DC,West,Los Angeles,Surgical & Mechanical,C,Target Safety Stock (in Days),28,28,28,28,28,28,28,28,28,28,28,28
SKU_0003,DC2,DC2,DC,West,Los Angeles,Surgical & Mechanical,C,Target Safety Stock (in Units),195,195,195,195,195,195,195,195,195,195,195,195
SKU_0003,DC2,DC2,DC,West,Los Angeles,Surgical & Mechanical,C,Cycle Stock (in Days),14,14,14,14,14,14,14,14,14,14,14,14
SKU_0003,DC2,DC2,DC,West,Los Angeles,Surgical & Mechanical,C,Cycle Stock (in Units),98,98,98,98,98,98,98,98,98,98,98,98
SKU_0003,DC2,DC2,DC,West,Los Angeles,Surgical & Mechanical,C,Target Max Stock (in Days),111,111,111,111,111,111,111,111,111,111,111,111
SKU_0003,DC2,DC2,DC,West,Los Angeles,Surgical & Mechanical,C,Target Max Stock (in Units),775,775,775,775,775,775,775,775,775,775,775,775
SKU_0003,DC2,DC2,DC,West,Los Angeles,Surgical & Mechanical,C,MSTN Thresold,195,195,195,195,195,195,195,195,195,195,195,195
SKU_0003,DC2,DC2,DC,West,Los Angeles,Surgical & Mechanical,C,ESTN Thresold,775,775,775,775,775,775,775,775,775,775,775,775
SKU_0003,DC2,DC2,DC,West,Los Angeles,Surgical & Mechanical,C,MSTN%,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SKU_0003,DC2,DC2,DC,West,Los Angeles,Surgical & Mechanical,C,ESTN%,0.0,0.0,0.0,0.0,0.0,0.0,0.037419,0.0,0.034839,0.086452,0.153548,0.104516
SKU_0003,DC2,DC2,DC,West,Los Angeles,Surgical & Mechanical,C,Shortage,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0003,DC2,DC2,DC,West,Los Angeles,Surgical & Mechanical,C,Excess,0,0,0,0,0,0,29,0,27,67,119,81
SKU_0003,DC2,DC2,DC,West,Los Angeles,Surgical & Mechanical,C,Out of stock Value($),0,0,0,0,0,0,0,0,0,0,0,0
SKU_0003,DC2,DC2,DC,West,Los Angeles,Surgical & Mechanical,C,Excess and over($),0,0,0,0,0,0,634,0,590,1465,2602,1771
,,,,,,,,,,,,,,,,,,,,
SKU_0003,DC4,DC4,DC,Northwest,Seattle,Surgical & Mechanical,C,Start Inventory,404,556,406,949,837,955,1028,1257,1427,1549,1434,1622
SKU_0003,DC4,DC4,DC,Northwest,Seattle,Surgical & Mechanical,C,Total Forecast/Order,116,150,92,112,83,129,102,96,122,115,103,134
SKU_0003,DC4,DC4,DC,Northwest,Seattle,Surgical & Mechanical,C,Start Backorder,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0003,DC4,DC4,DC,Northwest,Seattle,Surgical & Mechanical,C,Total Demand,116,150,92,112,83,129,102,96,122,115,103,134
SKU_0003,DC4,DC4,DC,Northwest,Seattle,Surgical & Mechanical,C,Dist. Receipt Planned,268,0,635,0,201,202,331,266,244,0,291,0
SKU_0003,DC4,DC4,DC,Northwest,Seattle,Surgical & Mechanical,C,Total Supply,268,0,635,0,201,202,331,266,244,0,291,0
SKU_0003,DC4,DC4,DC,Northwest,Seattle,Surgical & Mechanical,C,End. Backorder,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0003,DC4,DC4,DC,Northwest,Seattle,Surgical & Mechanical,C,End. Inventory,556,406,949,837,955,1028,1257,1427,1549,1434,1622,1488
SKU_0003,DC4,DC4,DC,Northwest,Seattle,Surgical & Mechanical,C,Days of Coverage,33.6,18.9,72.2,52.3,80.5,55.8,86.3,104.1,88.9,87.3,110.2,77.7
SKU_0003,DC4,DC4,DC,Northwest,Seattle,Surgical & Mechanical,C,Target Safety Stock (in Days),28,28,28,28,28,28,28,28,28,28,28,28
SKU_0003,DC4,DC4,DC,Northwest,Seattle,Surgical & Mechanical,C,Target Safety Stock (in Units),466,466,466,466,466,466,466,466,466,466,466,466
SKU_0003,DC4,DC4,DC,Northwest,Seattle,Surgical & Mechanical,C,Cycle Stock (in Days),28,28,28,28,28,28,28,28,28,28,28,28
SKU_0003,DC4,DC4,DC,Northwest,Seattle,Surgical & Mechanical,C,Cycle Stock (in Units),466,466,466,466,466,466,466,466,466,466,466,466
SKU_0003,DC4,DC4,DC,Northwest,Seattle,Surgical & Mechanical,C,Target Max Stock (in Days),82,82,82,82,82,82,82,82,82,82,82,82
SKU_0003,DC4,DC4,DC,Northwest,Seattle,Surgical & Mechanical,C,Target Max Stock (in Units),1368,1368,1368,1368,1368,1368,1368,1368,1368,1368,1368,1368
SKU_0003,DC4,DC4,DC,Northwest,Seattle,Surgical & Mechanical,C,MSTN Thresold,466,466,466,466,466,466,466,466,466,466,466,466
SKU_0003,DC4,DC4,DC,Northwest,Seattle,Surgical & Mechanical,C,ESTN Thresold,1368,1368,1368,1368,1368,1368,1368,1368,1368,1368,1368,1368
SKU_0003,DC4,DC4,DC,Northwest,Seattle,Surgical & Mechanical,C,MSTN%,1.0,0.87,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SKU_0003,DC4,DC4,DC,Northwest,Seattle,Surgical & Mechanical,C,ESTN%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043129,0.13231,0.048246,0.185673,0.087719
SKU_0003,DC4,DC4,DC,Northwest,Seattle,Surgical & Mechanical,C,Shortage,0,60,0,0,0,0,0,0,0,0,0,0
SKU_0003,DC4,DC4,DC,Northwest,Seattle,Surgical & Mechanical,C,Excess,0,0,0,0,0,0,0,59,181,66,254,120
SKU_0003,DC4,DC4,DC,Northwest,Seattle,Surgical & Mechanical,C,Out of stock Value($),0,1899,0,0,0,0,0,0,0,0,0,0
SKU_0003,DC4,DC4,DC,Northwest,Seattle,Surgical & Mechanical,C,Excess and over($),0,0,0,0,0,0,0,1867,5730,2089,8041,3799
,,,,,,,,,,,,,,,,,,,,
SKU_0003,DC5,DC5,DC,Southeast,Miami,Surgical & Mechanical,C,Start Inventory,1339,1428,1329,1442,1557,1887,2065,2562,2483,3132,3057,3062
SKU_0003,DC5,DC5,DC,Southeast,Miami,Surgical & Mechanical,C,Total Forecast/Order,59,99,81,84,78,90,108,79,45,75,96,79
SKU_0003,DC5,DC5,DC,Southeast,Miami,Surgical & Mechanical,C,Start Backorder,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0003,DC5,DC5,DC,Southeast,Miami,Surgical & Mechanical,C,Total Demand,59,99,81,84,78,90,108,79,45,75,96,79
SKU_0003,DC5,DC5,DC,Southeast,Miami,Surgical & Mechanical,C,Dist. Receipt Planned,0,0,0,199,408,268,605,0,694,0,0,0
SKU_0003,DC5,DC5,DC,Southeast,Miami,Surgical & Mechanical,C,Total Supply,148,0,194,199,408,268,605,0,694,0,101,0
SKU_0003,DC5,DC5,DC,Southeast,Miami,Surgical & Mechanical,C,End. Backorder,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0003,DC5,DC5,DC,Southeast,Miami,Surgical & Mechanical,C,End. Inventory,1428,1329,1442,1557,1887,2065,2562,2483,3132,3057,3062,2983
SKU_0003,DC5,DC5,DC,Southeast,Miami,Surgical & Mechanical,C,Days of Coverage,169.4,94.0,124.6,129.8,169.3,160.6,166.1,220.0,487.2,285.3,223.3,264.3
SKU_0003,DC5,DC5,DC,Southeast,Miami,Surgical & Mechanical,C,Target Safety Stock (in Days),28,28,28,28,28,28,28,28,28,28,28,28
SKU_0003,DC5,DC5,DC,Southeast,Miami,Surgical & Mechanical,C,Target Safety Stock (in Units),360,360,360,360,360,360,360,360,360,360,360,360
SKU_0003,DC5,DC5,DC,Southeast,Miami,Surgical & Mechanical,C,Cycle Stock (in Days),14,14,14,14,14,14,14,14,14,14,14,14
SKU_0003,DC5,DC5,DC,Southeast,Miami,Surgical & Mechanical,C,Cycle Stock (in Units),180,180,180,180,180,180,180,180,180,180,180,180
SKU_0003,DC5,DC5,DC,Southeast,Miami,Surgical & Mechanical,C,Target Max Stock (in Days),104,104,104,104,104,104,104,104,104,104,104,104
SKU_0003,DC5,DC5,DC,Southeast,Miami,Surgical & Mechanical,C,Target Max Stock (in Units),1342,1342,1342,1342,1342,1342,1342,1342,1342,1342,1342,1342
SKU_0003,DC5,DC5,DC,Southeast,Miami,Surgical & Mechanical,C,MSTN Thresold,360,360,360,360,360,360,360,360,360,360,360,360
SKU_0003,DC5,DC5,DC,Southeast,Miami,Surgical & Mechanical,C,ESTN Thresold,1342,1342,1342,1342,1342,1342,1342,1342,1342,1342,1342,1342
SKU_0003,DC5,DC5,DC,Southeast,Miami,Surgical & Mechanical,C,MSTN%,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SKU_0003,DC5,DC5,DC,Southeast,Miami,Surgical & Mechanical,C,ESTN%,0.064083,0.0,0.074516,0.160209,0.40611,0.538748,0.909091,0.850224,1.33383,1.277943,1.281669,1.222802
SKU_0003,DC5,DC5,DC,Southeast,Miami,Surgical & Mechanical,C,Shortage,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0003,DC5,DC5,DC,Southeast,Miami,Surgical & Mechanical,C,Excess,86,0,100,215,545,723,1220,1141,1790,1715,1720,1641
SKU_0003,DC5,DC5,DC,Southeast,Miami,Surgical & Mechanical,C,Out of stock Value($),0,0,0,0,0,0,0,0,0,0,0,0
SKU_0003,DC5,DC5,DC,Southeast,Miami,Surgical & Mechanical,C,Excess and over($),2555,0,2971,6387,16191,21480,36246,33899,53180,50952,51101,48754
,,,,,,,,,,,,,,,,,,,,
SKU_0003,F1,F1,Factory,Midwest,Detroit,Surgical & Mechanical,C,Start Inventory,2773,2580,1895,2219,1528,2052,906,580,0,2112,2633,4863
SKU_0003,F1,F1,Factory,Midwest,Detroit,Surgical & Mechanical,C,Total Forecast/Order,193,685,199,691,606,1146,326,1278,148,469,0,0
SKU_0003,F1,F1,Factory,Midwest,Detroit,Surgical & Mechanical,C,Start Backorder,0,0,0,0,0,0,0,0,698,0,0,0
SKU_0003,F1,F1,Factory,Midwest,Detroit,Surgical & Mechanical,C,Total Demand,193,685,199,691,606,1146,326,1278,846,469,0,0
SKU_0003,F1,F1,Factory,Midwest,Detroit,Surgical & Mechanical,C,Dist. Receipt Planned,0,0,0,0,1130,0,0,0,2958,990,2230,1098
SKU_0003,F1,F1,Factory,Midwest,Detroit,Surgical & Mechanical,C,Total Supply,0,0,523,0,1130,0,0,0,2958,990,2230,1098
SKU_0003,F1,F1,Factory,Midwest,Detroit,Surgical & Mechanical,C,End. Backorder,0,0,0,0,0,0,0,698,0,0,0,0
SKU_0003,F1,F1,Factory,Midwest,Detroit,Surgical & Mechanical,C,End. Inventory,2580,1895,2219,1528,2052,906,580,0,2112,2633,4863,5961
SKU_0003,F1,F1,Factory,Midwest,Detroit,Surgical & Mechanical,C,Days of Coverage,93.6,19.4,78.1,15.5,23.7,5.5,12.5,0.0,99.9,39.3,0,0
SKU_0003,F1,F1,Factory,Midwest,Detroit,Surgical & Mechanical,C,Target Safety Stock (in Days),28,28,28,28,28,28,28,28,28,28,28,28
SKU_0003,F1,F1,Factory,Midwest,Detroit,Surgical & Mechanical,C,Target Safety Stock (in Units),1424,1424,1424,1424,1424,1424,1424,1424,1424,1424,1424,1424
SKU_0003,F1,F1,Factory,Midwest,Detroit,Surgical & Mechanical,C,Cycle Stock (in Days),49,49,49,49,49,49,49,49,49,49,49,49
SKU_0003,F1,F1,Factory,Midwest,Detroit,Surgical & Mechanical,C,Cycle Stock (in Units),2492,2492,2492,2492,2492,2492,2492,2492,2492,2492,2492,2492
SKU_0003,F1,F1,Factory,Midwest,Detroit,Surgical & Mechanical,C,Target Max Stock (in Days),92,92,92,92,92,92,92,92,92,92,92,92
SKU_0003,F1,F1,Factory,Midwest,Detroit,Surgical & Mechanical,C,Target Max Stock (in Units),4700,4700,4700,4700,4700,4700,4700,4700,4700,4700,4700,4700
SKU_0003,F1,F1,Factory,Midwest,Detroit,Surgical & Mechanical,C,MSTN Thresold,1424,1424,1424,1424,1424,1424,1424,1424,1424,1424,1424,1424
SKU_0003,F1,F1,Factory,Midwest,Detroit,Surgical & Mechanical,C,ESTN Thresold,4700,4700,4700,4700,4700,4700,4700,4700,4700,4700,4700,4700
SKU_0003,F1,F1,Factory,Midwest,Detroit,Surgical & Mechanical,C,MSTN%,1.0,1.0,1.0,1.0,1.0,0.63,0.4,0.0,1.0,1.0,1.0,1.0
SKU_0003,F1,F1,Factory,Midwest,Detroit,Surgical & Mechanical,C,ESTN%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034681,0.268298
